filename,width,height,class,xmin,ymin,xmax,ymax
4587_no-frills-west-flyer-october-1-to-7_page_12.png,1543,3600,ad_block,1020,2012,1506,2474
4587_no-frills-west-flyer-october-1-to-7_page_12.png,1543,3600,ad_block,44,2488,535,2976
4587_no-frills-west-flyer-october-1-to-7_page_12.png,1543,3600,ad_block,539,2486,1025,2981
4587_no-frills-west-flyer-october-1-to-7_page_12.png,1543,3600,ad_block,1030,2476,1496,2979
4587_no-frills-west-flyer-october-1-to-7_page_12.png,1543,3600,ad_block,44,2979,413,3512
4587_no-frills-west-flyer-october-1-to-7_page_12.png,1543,3600,ad_block,415,3000,756,3510
4587_no-frills-west-flyer-october-1-to-7_page_12.png,1543,3600,ad_block,763,2990,1142,3519
4587_no-frills-west-flyer-october-1-to-7_page_12.png,1543,3600,ad_block,1142,2988,1496,3510
4587_no-frills-west-flyer-october-1-to-7_page_2.png,1543,3600,ad_block,742,463,1485,906
4587_no-frills-west-flyer-october-1-to-7_page_2.png,1543,3600,ad_block,38,900,1501,1372
4587_no-frills-west-flyer-october-1-to-7_page_2.png,1543,3600,ad_block,57,1303,732,1884
4587_no-frills-west-flyer-october-1-to-7_page_2.png,1543,3600,ad_block,720,1366,1492,1856
4587_no-frills-west-flyer-october-1-to-7_page_2.png,1543,3600,ad_block,51,1884,751,2391
4587_no-frills-west-flyer-october-1-to-7_page_2.png,1543,3600,ad_block,795,1859,1492,2388
4587_no-frills-west-flyer-october-1-to-7_page_2.png,1543,3600,ad_block,57,2394,676,2938
4587_no-frills-west-flyer-october-1-to-7_page_2.png,1543,3600,ad_block,676,2400,1482,2947
4587_no-frills-west-flyer-october-1-to-7_page_2.png,1543,3600,ad_block,38,2963,1492,3450
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,45,216,838,1059
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,845,219,1495,1063
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,45,1072,523,1522
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,535,1069,1007,1519
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,1020,1072,1495,1519
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,42,1531,520,1972
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,532,1528,1007,1975
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,1020,1531,1501,1975
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,48,1988,520,2425
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,529,1981,1010,2428
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,1023,1984,1495,2425
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,45,2437,523,2894
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,529,2438,1007,2897
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,1020,2434,1504,2888
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,42,3033,404,3512
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,411,3036,768,3510
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,773,3036,1125,3510
4587_no-frills-west-flyer-october-1-to-7_page_14.png,1543,3600,ad_block,1130,3029,1494,3510
4588_no-frills-on-flyer-september-30-to-october-61_page_18.png,1543,3600,ad_block,48,228,776,866
4588_no-frills-on-flyer-september-30-to-october-61_page_18.png,1543,3600,ad_block,782,228,1492,866
4588_no-frills-on-flyer-september-30-to-october-61_page_18.png,1543,3600,ad_block,45,878,763,1534
4588_no-frills-on-flyer-september-30-to-october-61_page_18.png,1543,3600,ad_block,785,872,1495,1541
4588_no-frills-on-flyer-september-30-to-october-61_page_18.png,1543,3600,ad_block,48,1550,798,2194
4588_no-frills-on-flyer-september-30-to-october-61_page_18.png,1543,3600,ad_block,876,1547,1495,2191
4588_no-frills-on-flyer-september-30-to-october-61_page_18.png,1543,3600,ad_block,48,2213,788,2838
4588_no-frills-on-flyer-september-30-to-october-61_page_18.png,1543,3600,ad_block,795,2213,1498,2850
4588_no-frills-on-flyer-september-30-to-october-61_page_18.png,1543,3600,ad_block,51,2847,713,3494
4588_no-frills-on-flyer-september-30-to-october-61_page_18.png,1543,3600,ad_block,779,2850,1495,3509
4585_no-frills-on-flyer-october-7-to-131_page_4.png,1543,3600,ad_block,47,1185,755,1673
4585_no-frills-on-flyer-october-7-to-131_page_4.png,1543,3600,ad_block,787,1178,1497,1673
4585_no-frills-on-flyer-october-7-to-131_page_4.png,1543,3600,ad_block,42,1703,517,2193
4585_no-frills-on-flyer-october-7-to-131_page_4.png,1543,3600,ad_block,545,1698,997,2193
4585_no-frills-on-flyer-october-7-to-131_page_4.png,1543,3600,ad_block,1025,1700,1502,2195
4585_no-frills-on-flyer-october-7-to-131_page_4.png,1543,3600,ad_block,45,2223,395,2845
4585_no-frills-on-flyer-october-7-to-131_page_4.png,1543,3600,ad_block,425,2220,755,2845
4585_no-frills-on-flyer-october-7-to-131_page_4.png,1543,3600,ad_block,785,2220,1125,2850
4585_no-frills-on-flyer-october-7-to-131_page_4.png,1543,3600,ad_block,1152,2223,1495,2848
4585_no-frills-on-flyer-october-7-to-131_page_4.png,1543,3600,ad_block,40,2875,397,3510
4585_no-frills-on-flyer-october-7-to-131_page_4.png,1543,3600,ad_block,422,2875,755,3513
4585_no-frills-on-flyer-october-7-to-131_page_4.png,1543,3600,ad_block,787,2880,1122,3515
4585_no-frills-on-flyer-october-7-to-131_page_4.png,1543,3600,ad_block,1152,2877,1500,3513
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,48,231,823,1064
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,836,214,1496,1065
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,43,1076,770,1568
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,781,1076,1496,1571
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,43,1582,523,2076
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,531,1582,1008,2079
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,1017,1582,1499,2074
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,48,2086,525,2582
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,534,2086,1011,2582
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,1020,2086,1493,2584
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,45,2593,400,3080
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,413,2591,766,3080
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,777,2591,1132,3084
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_16.png,1543,3600,ad_block,1141,2595,1495,3082
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_6.png,1543,3600,ad_block,48,1181,754,1622
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_6.png,1543,3600,ad_block,785,1178,1495,1622
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_6.png,1543,3600,ad_block,788,1653,1501,2084
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_6.png,1543,3600,ad_block,45,1656,754,2088
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_6.png,1543,3600,ad_block,45,2119,754,2547
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_6.png,1543,3600,ad_block,788,2116,1501,2547
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_6.png,1543,3600,ad_block,45,2578,757,3031
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_6.png,1543,3600,ad_block,785,2581,1495,3028
4588_no-frills-on-flyer-september-30-to-october-61_page_22.png,1543,3600,ad_block,60,366,748,1069
4588_no-frills-on-flyer-september-30-to-october-61_page_22.png,1543,3600,ad_block,754,350,1492,1072
4588_no-frills-on-flyer-september-30-to-october-61_page_22.png,1543,3600,ad_block,51,1078,751,1747
4588_no-frills-on-flyer-september-30-to-october-61_page_22.png,1543,3600,ad_block,751,1081,1482,1759
4588_no-frills-on-flyer-september-30-to-october-61_page_22.png,1543,3600,ad_block,57,1788,763,2363
4588_no-frills-on-flyer-september-30-to-october-61_page_22.png,1543,3600,ad_block,779,1784,1498,2359
4588_no-frills-on-flyer-september-30-to-october-61_page_22.png,1543,3600,ad_block,51,2375,763,2934
4588_no-frills-on-flyer-september-30-to-october-61_page_22.png,1543,3600,ad_block,779,2375,1498,2934
4588_no-frills-on-flyer-september-30-to-october-61_page_22.png,1543,3600,ad_block,45,2947,520,3506
4588_no-frills-on-flyer-september-30-to-october-61_page_22.png,1543,3600,ad_block,535,2947,1010,3513
4588_no-frills-on-flyer-september-30-to-october-61_page_22.png,1543,3600,ad_block,1026,2947,1492,3519
4587_no-frills-west-flyer-october-1-to-7_page_10.png,1543,3600,ad_block,46,204,1500,1059
4587_no-frills-west-flyer-october-1-to-7_page_10.png,1543,3600,ad_block,51,1075,520,1672
4587_no-frills-west-flyer-october-1-to-7_page_10.png,1543,3600,ad_block,532,1072,1007,1675
4587_no-frills-west-flyer-october-1-to-7_page_10.png,1543,3600,ad_block,1020,1069,1485,1675
4587_no-frills-west-flyer-october-1-to-7_page_10.png,1543,3600,ad_block,45,1688,523,2284
4587_no-frills-west-flyer-october-1-to-7_page_10.png,1543,3600,ad_block,532,1684,1010,2284
4587_no-frills-west-flyer-october-1-to-7_page_10.png,1543,3600,ad_block,1023,1684,1495,2284
4587_no-frills-west-flyer-october-1-to-7_page_10.png,1543,3600,ad_block,45,2294,526,2900
4587_no-frills-west-flyer-october-1-to-7_page_10.png,1543,3600,ad_block,532,2294,1007,2900
4587_no-frills-west-flyer-october-1-to-7_page_10.png,1543,3600,ad_block,1020,2297,1495,2897
4587_no-frills-west-flyer-october-1-to-7_page_10.png,1543,3600,ad_block,48,2909,523,3509
4587_no-frills-west-flyer-october-1-to-7_page_10.png,1543,3600,ad_block,532,2906,1007,3509
4587_no-frills-west-flyer-october-1-to-7_page_10.png,1543,3600,ad_block,1020,2906,1498,3516
4587_no-frills-west-flyer-october-1-to-7_page_6.png,1543,3600,ad_block,42,1181,757,1628
4587_no-frills-west-flyer-october-1-to-7_page_6.png,1543,3600,ad_block,788,1181,1495,1628
4587_no-frills-west-flyer-october-1-to-7_page_6.png,1543,3600,ad_block,49,1664,756,2095
4587_no-frills-west-flyer-october-1-to-7_page_6.png,1543,3600,ad_block,785,1662,1501,2095
4587_no-frills-west-flyer-october-1-to-7_page_6.png,1543,3600,ad_block,46,2131,515,2567
4587_no-frills-west-flyer-october-1-to-7_page_6.png,1543,3600,ad_block,546,2131,996,2562
4587_no-frills-west-flyer-october-1-to-7_page_6.png,1543,3600,ad_block,1030,2126,1496,2560
4587_no-frills-west-flyer-october-1-to-7_page_6.png,1543,3600,ad_block,44,2595,508,3024
4587_no-frills-west-flyer-october-1-to-7_page_6.png,1543,3600,ad_block,549,2598,992,3029
4587_no-frills-west-flyer-october-1-to-7_page_6.png,1543,3600,ad_block,1030,2595,1496,3029
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,46,264,746,1060
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,782,238,1501,1062
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,46,1074,765,1526
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,775,1074,1499,1526
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,49,1533,525,1986
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,535,1538,1011,1988
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,1018,1533,1499,1986
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,49,1995,404,2440
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,413,1995,770,2443
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,775,1993,1127,2440
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,1142,1993,1501,2440
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,49,2452,401,2900
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,413,2450,765,2898
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,777,2452,1135,2902
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,1142,2448,1499,2905
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,65,3086,494,3507
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,508,3076,1018,3512
4586_no-frills-atlantic-flyer-october-7-to-13_page_8.png,1543,3600,ad_block,1023,3062,1492,3510
4588_no-frills-on-flyer-september-30-to-october-61_page_20.png,1543,3600,ad_block,50,336,737,1072
4588_no-frills-on-flyer-september-30-to-october-61_page_20.png,1543,3600,ad_block,755,327,1491,1054
4588_no-frills-on-flyer-september-30-to-october-61_page_20.png,1543,3600,ad_block,55,1127,782,1772
4588_no-frills-on-flyer-september-30-to-october-61_page_20.png,1543,3600,ad_block,800,1054,1482,1772
4588_no-frills-on-flyer-september-30-to-october-61_page_20.png,1543,3600,ad_block,48,1797,517,2353
4588_no-frills-on-flyer-september-30-to-october-61_page_20.png,1543,3600,ad_block,526,1794,1017,2353
4588_no-frills-on-flyer-september-30-to-october-61_page_20.png,1543,3600,ad_block,1029,1797,1495,2353
4588_no-frills-on-flyer-september-30-to-october-61_page_20.png,1543,3600,ad_block,48,2366,517,2931
4588_no-frills-on-flyer-september-30-to-october-61_page_20.png,1543,3600,ad_block,526,2366,1017,2928
4588_no-frills-on-flyer-september-30-to-october-61_page_20.png,1543,3600,ad_block,1026,2366,1495,2931
4588_no-frills-on-flyer-september-30-to-october-61_page_20.png,1543,3600,ad_block,45,2941,513,3509
4588_no-frills-on-flyer-september-30-to-october-61_page_20.png,1543,3600,ad_block,526,2941,1013,3513
4588_no-frills-on-flyer-september-30-to-october-61_page_20.png,1543,3600,ad_block,1029,2938,1492,3506
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_4.png,1543,3600,ad_block,46,1013,1496,1631
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_4.png,1543,3600,ad_block,48,1669,751,2256
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_4.png,1543,3600,ad_block,792,1666,1495,2263
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_4.png,1543,3600,ad_block,45,2291,507,2875
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_4.png,1543,3600,ad_block,542,2291,1001,2875
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_4.png,1543,3600,ad_block,1038,2291,1495,2878
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_4.png,1543,3600,ad_block,48,2913,507,3509
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_4.png,1543,3600,ad_block,538,2913,1010,3513
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_4.png,1543,3600,ad_block,1038,2906,1498,3509
4587_no-frills-west-flyer-october-1-to-7_page_20.png,1543,3600,ad_block,54,328,738,1053
4587_no-frills-west-flyer-october-1-to-7_page_20.png,1543,3600,ad_block,754,456,1482,1072
4587_no-frills-west-flyer-october-1-to-7_page_20.png,1543,3600,ad_block,51,1066,717,1750
4587_no-frills-west-flyer-october-1-to-7_page_20.png,1543,3600,ad_block,742,1181,1479,1766
4587_no-frills-west-flyer-october-1-to-7_page_20.png,1543,3600,ad_block,48,1778,517,2359
4587_no-frills-west-flyer-october-1-to-7_page_20.png,1543,3600,ad_block,529,1791,1020,2350
4587_no-frills-west-flyer-october-1-to-7_page_20.png,1543,3600,ad_block,1029,1788,1495,2341
4587_no-frills-west-flyer-october-1-to-7_page_20.png,1543,3600,ad_block,45,2366,513,2928
4587_no-frills-west-flyer-october-1-to-7_page_20.png,1543,3600,ad_block,527,2364,1015,2931
4587_no-frills-west-flyer-october-1-to-7_page_20.png,1543,3600,ad_block,1025,2362,1496,2929
4587_no-frills-west-flyer-october-1-to-7_page_20.png,1543,3600,ad_block,46,2938,518,3514
4587_no-frills-west-flyer-october-1-to-7_page_20.png,1543,3600,ad_block,527,2936,1018,3510
4587_no-frills-west-flyer-october-1-to-7_page_20.png,1543,3600,ad_block,1027,2936,1496,3514
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,57,225,735,1053
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,767,206,1479,1063
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,48,1075,520,1522
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,532,1072,1010,1509
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,1020,1072,1495,1522
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,48,1534,517,1978
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,532,1531,1010,1981
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,1020,1531,1499,1981
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,44,1986,523,2431
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,535,1990,1006,2431
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,1015,1988,1499,2429
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,46,2445,406,2890
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,413,2443,765,2888
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,777,2445,1130,2893
4586_no-frills-atlantic-flyer-october-7-to-13_page_14.png,1543,3600,ad_block,1139,2443,1492,2883
4588_no-frills-on-flyer-september-30-to-october-61_page_8.png,1543,3600,ad_block,63,213,726,1056
4588_no-frills-on-flyer-september-30-to-october-61_page_8.png,1543,3600,ad_block,748,213,1495,1059
4588_no-frills-on-flyer-september-30-to-october-61_page_8.png,1543,3600,ad_block,45,1072,763,1678
4588_no-frills-on-flyer-september-30-to-october-61_page_8.png,1543,3600,ad_block,776,1069,1495,1678
4588_no-frills-on-flyer-september-30-to-october-61_page_8.png,1543,3600,ad_block,42,1688,520,2297
4588_no-frills-on-flyer-september-30-to-october-61_page_8.png,1543,3600,ad_block,530,1686,1013,2293
4588_no-frills-on-flyer-september-30-to-october-61_page_8.png,1543,3600,ad_block,1018,1686,1499,2295
4588_no-frills-on-flyer-september-30-to-october-61_page_8.png,1543,3600,ad_block,44,2305,523,2924
4588_no-frills-on-flyer-september-30-to-october-61_page_8.png,1543,3600,ad_block,530,2305,1011,2921
4588_no-frills-on-flyer-september-30-to-october-61_page_8.png,1543,3600,ad_block,1018,2302,1499,2924
4588_no-frills-on-flyer-september-30-to-october-61_page_8.png,1543,3600,ad_block,54,3064,542,3517
4588_no-frills-on-flyer-september-30-to-october-61_page_8.png,1543,3600,ad_block,544,3064,1011,3521
4588_no-frills-on-flyer-september-30-to-october-61_page_8.png,1543,3600,ad_block,1013,3062,1494,3519
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,40,206,1494,1060
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,49,1076,523,1674
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,534,1071,1009,1674
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,1020,1074,1493,1674
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,49,1688,523,2285
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,534,1685,1014,2282
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,1020,1679,1496,2288
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,46,2297,526,2903
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,534,2294,1008,2900
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,1020,2294,1493,2894
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,49,2906,405,3512
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,411,2906,770,3509
