filename,width,height,class,xmin,ymin,xmax,ymax
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,781,2906,1131,3509
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_10.png,1543,3600,ad_block,1140,2909,1490,3512
4587_no-frills-west-flyer-october-1-to-7_page_4.png,1543,3600,ad_block,41,941,1496,1631
4587_no-frills-west-flyer-october-1-to-7_page_4.png,1543,3600,ad_block,45,1663,754,2259
4587_no-frills-west-flyer-october-1-to-7_page_4.png,1543,3600,ad_block,788,1666,1495,2256
4587_no-frills-west-flyer-october-1-to-7_page_4.png,1543,3600,ad_block,48,2294,504,2878
4587_no-frills-west-flyer-october-1-to-7_page_4.png,1543,3600,ad_block,545,2291,1001,2872
4587_no-frills-west-flyer-october-1-to-7_page_4.png,1543,3600,ad_block,1038,2288,1498,2878
4587_no-frills-west-flyer-october-1-to-7_page_4.png,1543,3600,ad_block,42,2909,385,3513
4587_no-frills-west-flyer-october-1-to-7_page_4.png,1543,3600,ad_block,420,2906,757,3509
4587_no-frills-west-flyer-october-1-to-7_page_4.png,1543,3600,ad_block,785,2913,1129,3509
4587_no-frills-west-flyer-october-1-to-7_page_4.png,1543,3600,ad_block,1160,2909,1501,3509
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,48,231,748,1063
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,807,225,1488,1059
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,45,1075,523,1566
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,535,1079,1008,1567
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,1018,1083,1496,1567
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,44,1579,525,2076
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,535,1579,1013,2074
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,1020,1579,1496,2076
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,46,2083,525,2586
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,532,2083,1006,2581
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,1018,2088,1499,2581
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,42,2593,525,3079
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,532,2595,1008,3081
4587_no-frills-west-flyer-october-1-to-7_page_16.png,1543,3600,ad_block,1020,2595,1501,3081
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,54,210,773,1062
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,787,207,1494,1057
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,42,1074,532,1526
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,535,1079,1015,1519
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,1023,1076,1499,1521
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,46,1533,527,1981
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,535,1533,1011,1983
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,1023,1529,1489,1981
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,42,1993,527,2436
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,532,1990,1018,2438
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,1023,1988,1499,2436
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,44,2450,406,2905
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,411,2445,768,2898
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,775,2438,1132,2905
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,1142,2445,1501,2905
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,63,3071,482,3514
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,506,3057,1015,3512
4585_no-frills-on-flyer-october-7-to-131_page_8.png,1543,3600,ad_block,1018,3057,1492,3512
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,61,218,870,929
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,896,262,1484,935
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,49,929,531,1418
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,534,938,976,1459
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,1008,935,1490,1444
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,52,1435,528,1962
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,526,1459,1008,1962
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,1008,1450,1449,1974
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,46,1982,490,2479
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,502,1968,1014,2476
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,1017,1982,1487,2471
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,46,2488,520,2979
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,523,2488,1026,3006
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,1028,2482,1496,2985
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,46,2994,528,3506
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,528,3000,1023,3512
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_12.png,1543,3600,ad_block,1023,2991,1493,3506
4587_no-frills-west-flyer-october-1-to-7_page_18.png,1543,3600,ad_block,42,263,767,916
4587_no-frills-west-flyer-october-1-to-7_page_18.png,1543,3600,ad_block,770,253,1495,909
4587_no-frills-west-flyer-october-1-to-7_page_18.png,1543,3600,ad_block,45,928,767,1553
4587_no-frills-west-flyer-october-1-to-7_page_18.png,1543,3600,ad_block,770,916,1488,1566
4587_no-frills-west-flyer-october-1-to-7_page_18.png,1543,3600,ad_block,46,1569,768,2190
4587_no-frills-west-flyer-october-1-to-7_page_18.png,1543,3600,ad_block,768,1569,1496,2188
4587_no-frills-west-flyer-october-1-to-7_page_18.png,1543,3600,ad_block,49,2210,789,2840
4587_no-frills-west-flyer-october-1-to-7_page_18.png,1543,3600,ad_block,794,2210,1494,2838
4587_no-frills-west-flyer-october-1-to-7_page_18.png,1543,3600,ad_block,44,2845,723,3510
4587_no-frills-west-flyer-october-1-to-7_page_18.png,1543,3600,ad_block,792,2848,1494,3512
4588_no-frills-on-flyer-september-30-to-october-61_page_6.png,1543,3600,ad_block,42,1179,754,1621
4588_no-frills-on-flyer-september-30-to-october-61_page_6.png,1543,3600,ad_block,787,1181,1499,1619
4588_no-frills-on-flyer-september-30-to-october-61_page_6.png,1543,3600,ad_block,46,1655,754,2083
4588_no-frills-on-flyer-september-30-to-october-61_page_6.png,1543,3600,ad_block,789,1652,1499,2088
4588_no-frills-on-flyer-september-30-to-october-61_page_6.png,1543,3600,ad_block,787,2119,1499,2545
4588_no-frills-on-flyer-september-30-to-october-61_page_6.png,1543,3600,ad_block,42,2117,756,2550
4588_no-frills-on-flyer-september-30-to-october-61_page_6.png,1543,3600,ad_block,46,2581,758,3029
4588_no-frills-on-flyer-september-30-to-october-61_page_6.png,1543,3600,ad_block,787,2583,1494,3026
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,42,291,757,1059
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,788,225,1495,1059
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,45,1072,763,1675
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,770,1069,1495,1675
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,48,1688,526,2288
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,538,1688,1010,2284
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,1020,1684,1495,2281
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,44,2293,401,2902
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,413,2295,770,2900
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,777,2293,1130,2900
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,1139,2293,1494,2900
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,44,2907,401,3507
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,415,2907,770,3512
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,780,2905,1127,3514
4588_no-frills-on-flyer-september-30-to-october-61_page_12.png,1543,3600,ad_block,1144,2905,1494,3512
4587_no-frills-west-flyer-october-1-to-7_page_22.png,1543,3600,ad_block,42,316,742,1069
4587_no-frills-west-flyer-october-1-to-7_page_22.png,1543,3600,ad_block,751,372,1485,1069
4587_no-frills-west-flyer-october-1-to-7_page_22.png,1543,3600,ad_block,51,1072,842,1756
4587_no-frills-west-flyer-october-1-to-7_page_22.png,1543,3600,ad_block,842,1075,1476,1750
4587_no-frills-west-flyer-october-1-to-7_page_22.png,1543,3600,ad_block,51,1788,767,2366
4587_no-frills-west-flyer-october-1-to-7_page_22.png,1543,3600,ad_block,776,1784,1498,2359
4587_no-frills-west-flyer-october-1-to-7_page_22.png,1543,3600,ad_block,46,2369,768,2936
4587_no-frills-west-flyer-october-1-to-7_page_22.png,1543,3600,ad_block,777,2371,1492,2933
4587_no-frills-west-flyer-october-1-to-7_page_22.png,1543,3600,ad_block,44,2943,527,3510
4587_no-frills-west-flyer-october-1-to-7_page_22.png,1543,3600,ad_block,532,2945,1013,3507
4587_no-frills-west-flyer-october-1-to-7_page_22.png,1543,3600,ad_block,1023,2945,1496,3514
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,48,269,719,1058
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,767,208,1483,1058
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,46,1071,525,1525
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,531,1071,1012,1521
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,1017,1067,1498,1523
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,42,1533,527,1981
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,533,1531,1012,1981
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,1017,1531,1496,1981
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,42,1988,404,2433
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,413,1988,767,2433
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,775,1988,1131,2433
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,1142,1987,1498,2431
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,42,2442,402,2888
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,410,2442,765,2890
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,777,2442,1131,2887
4585_no-frills-on-flyer-october-7-to-131_page_14.png,1543,3600,ad_block,1140,2435,1500,2894
4587_no-frills-west-flyer-october-1-to-7_page_8.png,1543,3600,ad_block,51,219,795,1066
4587_no-frills-west-flyer-october-1-to-7_page_8.png,1543,3600,ad_block,792,216,1495,1059
4587_no-frills-west-flyer-october-1-to-7_page_8.png,1543,3600,ad_block,48,1075,767,1675
4587_no-frills-west-flyer-october-1-to-7_page_8.png,1543,3600,ad_block,776,1069,1495,1681
4587_no-frills-west-flyer-october-1-to-7_page_8.png,1543,3600,ad_block,45,1691,520,2294
4587_no-frills-west-flyer-october-1-to-7_page_8.png,1543,3600,ad_block,532,1684,1010,2294
4587_no-frills-west-flyer-october-1-to-7_page_8.png,1543,3600,ad_block,1017,1688,1492,2294
4587_no-frills-west-flyer-october-1-to-7_page_8.png,1543,3600,ad_block,48,2300,517,2925
4587_no-frills-west-flyer-october-1-to-7_page_8.png,1543,3600,ad_block,529,2300,1014,2916
4587_no-frills-west-flyer-october-1-to-7_page_8.png,1543,3600,ad_block,1023,2303,1495,2925
4587_no-frills-west-flyer-october-1-to-7_page_8.png,1543,3600,ad_block,45,3053,538,3519
4587_no-frills-west-flyer-october-1-to-7_page_8.png,1543,3600,ad_block,542,3047,1029,3519
4587_no-frills-west-flyer-october-1-to-7_page_8.png,1543,3600,ad_block,1026,3053,1492,3516
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,61,214,857,1060
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,864,297,1490,1065
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,49,1074,767,1524
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,781,1076,1496,1521
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,43,1532,526,1976
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,534,1532,1011,1976
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,1020,1529,1496,1976
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,43,1985,517,2426
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,531,1985,1008,2432
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,1017,1985,1499,2424
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,46,2438,520,2888
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,534,2441,1005,2885
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,1020,2435,1499,2888
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,43,3035,405,3509
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,411,3032,761,3515
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,770,3032,1123,3512
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_14.png,1543,3600,ad_block,1131,3029,1496,3515
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,51,225,748,1056
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,757,213,1488,1063
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,45,1072,767,1478
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,777,1081,1496,1479
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,46,1488,527,1886
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,535,1488,1004,1890
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,1015,1486,1496,1890
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,46,1900,404,2317
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,413,1900,770,2321
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,780,1902,1130,2319
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,1139,1900,1496,2319
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,61,2450,568,2917
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,539,2448,1013,2924
4586_no-frills-atlantic-flyer-october-7-to-13_page_6.png,1543,3600,ad_block,1023,2448,1496,2917
4586_no-frills-atlantic-flyer-october-7-to-13_page_2.png,1543,3600,ad_block,46,874,711,1571
4586_no-frills-atlantic-flyer-october-7-to-13_page_2.png,1543,3600,ad_block,896,471,1489,974
4586_no-frills-atlantic-flyer-october-7-to-13_page_2.png,1543,3600,ad_block,868,983,1477,1576
4586_no-frills-atlantic-flyer-october-7-to-13_page_2.png,1543,3600,ad_block,49,1610,458,2288
4586_no-frills-atlantic-flyer-october-7-to-13_page_2.png,1543,3600,ad_block,437,1581,963,2295
4586_no-frills-atlantic-flyer-october-7-to-13_page_2.png,1543,3600,ad_block,965,1581,1494,2300
4586_no-frills-atlantic-flyer-october-7-to-13_page_2.png,1543,3600,ad_block,46,2290,413,2900
4586_no-frills-atlantic-flyer-october-7-to-13_page_2.png,1543,3600,ad_block,389,2302,968,2898
4586_no-frills-atlantic-flyer-october-7-to-13_page_2.png,1543,3600,ad_block,970,2307,1496,2898
4586_no-frills-atlantic-flyer-october-7-to-13_page_2.png,1543,3600,ad_block,51,3031,761,3369
4586_no-frills-atlantic-flyer-october-7-to-13_page_2.png,1543,3600,ad_block,782,2990,1501,3371
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,54,340,750,1142
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,768,343,1485,1148
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,51,1152,508,1767
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,513,1167,1032,1748
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,1011,1162,1494,1755
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,42,1781,518,2357
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,527,1790,1020,2355
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,1030,1781,1499,2355
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,49,2364,518,2931
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,527,2367,1018,2929
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,1027,2360,1496,2929
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,44,2940,404,3512
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,413,2938,768,3510
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,775,2940,1130,3512
4585_no-frills-on-flyer-october-7-to-131_page_16.png,1543,3600,ad_block,1142,2940,1494,3510
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_18.png,1543,3600,ad_block,46,232,776,874
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_18.png,1543,3600,ad_block,781,232,1490,879
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_18.png,1543,3600,ad_block,43,876,773,1535
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_18.png,1543,3600,ad_block,787,885,1496,1538
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_18.png,1543,3600,ad_block,55,1541,764,2191
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_18.png,1543,3600,ad_block,890,1541,1496,2191
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_18.png,1543,3600,ad_block,49,2212,781,2850
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_18.png,1543,3600,ad_block,793,2206,1499,2865
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_18.png,1543,3600,ad_block,43,2853,696,3508
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_18.png,1543,3600,ad_block,723,2888,1499,3509
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_2.png,1543,3600,ad_block,779,466,1482,884
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_2.png,1543,3600,ad_block,67,891,1432,1309
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_2.png,1543,3600,ad_block,67,1306,607,1828
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_2.png,1543,3600,ad_block,679,1313,1492,1841
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_2.png,1543,3600,ad_block,51,1838,885,2481
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_2.png,1543,3600,ad_block,892,1841,1488,2459
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_2.png,1543,3600,ad_block,48,2484,632,2928
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_2.png,1543,3600,ad_block,648,2472,1495,2931
